 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录
　　想受灭无为、真如无为）─────────────六┘

　　【五法】　楞伽经唯识论等，把一切有为无为，有漏无漏诸法，归纳为五法。五法者：第一相，森罗万象的事物，情与无情，千态万状，其形相各各不同，是为相。第二名，依彼种种相，假设种种名，以表诠之，是为名。第三分别，于万物的相及名，思量之，识别之，于是有所谓的大小、高低、美丑、是非等出现，是为分别。第四正智，指无漏心心所，离虚妄分别，观名相互为其客，离常离断，如理而知，是为正智。第五如如，由正智所证得的境界，心境皆寂，一如真如的体性，是为如如。

　　【五法藏】　见五法条。

　　【五蕴】　蕴是积集的意思，五蕴就是色蕴、受蕴、想蕴、行蕴、识蕴。色就是一般所说的物质，变碍为义，是地、水、火、风四大种所造；受就是感受，领纳为义，其中包括苦、乐、舍三受；想就是想像，于善恶憎爱等境界中，取种种相，作种种想；行就是行为或造作，由意念而行动去造作种种的善恶业；识就是了别的意思，由识去辨别所缘所对的境界。在此五蕴中，前一种属于物质，后四种属于精神，乃是构成人身的五种要素。

　　【五蕴非有】　谓色受想行识五蕴所构成的人身是虚妄不实的，因为当五蕴分散时，人身也就没有了，所以说五蕴非有。

　　【五蕴皆空】　五蕴是色受想行识，色从四大假合而有，从想行识由妄念而生，故此五蕴诸法，如幻如化，从因缘生，本无实性，当体即空，故谓五蕴皆空。

　　【五部】　１．指小乘五部，即昙无德部、萨婆多部、弥沙塞部、迦叶遗部、婆粗富罗部。见五部律条。２．指金刚界五部，即莲华部、金刚部、佛部、宝部、羯磨部。见金刚界五部条。

　　【五部律】　佛灭后百年间，付法藏第五祖优婆桠多之下有五弟子，于戒律上各抱异见，一大律藏便生五部之派别，即昙无德部、萨婆多部、弥沙塞部、迦叶遗部、婆粗富罗部。

　　【五部大论】　无著菩萨承弥勒菩萨之旨，著五部之大论，即瑜伽师地论、分别瑜伽论、大乘庄严经论、辨中边论颂、金刚般若论。

　　【五部秘经】　密宗所依之五部经典，即大日经、金刚顶经、苏悉地经、瑜只经等加要略念诵经或菩提场经。

　　【五部禅经】　禅法要解经、达磨多罗禅经、坐禅三昧法门经、五门禅经要用法、禅要经。

　　【五部灌顶】　指金刚界的灌顶。

　　【五部大乘经】　天台大师选定下列五部为大乘经，即华严经、大集经、大品般若经、法华经、涅槃经。

　　【五百戒】　比丘尼的具足戒。本来只有三百四十八戒，以大数而称为五百。

　　【五正行】　净土宗所立，谓凡兼修他法者，名为杂行，若专修下列五法者，名为正行，即一、专读诵净土三经，名读诵正行；二，专观想极乐国庄严，名观察正行；三、专礼拜阿弥陀佛，名礼拜正行；四、专称念弥陀名号，名称名正行；五、专赞叹供养阿弥陀佛，名赞叹供养正行。

　　【五念门】　净土宗所立，即一，身业礼拜阿弥陀佛，属礼拜门；二、口业执持彼佛名号，赞叹彼佛相好功德，属赞叹门；三、一心发愿，愿生彼国，属作愿门；四、观察彼佛菩萨，及依正庄严，属观察门；五、把功德回向一切苦恼众生，令得毕竟解脱，属回向门。

　　【五净肉】　五种的净肉，即不见杀、不闻杀声、不为我杀、自死、鸟残。

　　【五八识】　五识与八识。五识是眼、耳、鼻、舌、身；八识即第八阿赖耶识。

　　【五比丘】　指佛最初所度的五比丘，即憍陈如、额鞞、跋提、十力迦叶、摩诃俱男。

　　【五坚固】　见五五百年条。

　　【五利使】　五种急性的烦恼，即身见、边见、邪见、见取见、戒禁取见、见十使条。

　　【五钝使】　五种慢性的烦恼，即贪、嗔、痴、慢、疑。见十使条。

　　【五无间】　五无间业的简称，又名五逆罪，即杀父、杀母、杀阿罗汉、出佛身血、破和合之僧，谁要是犯了其中的一项，死后即堕入无间地狱，故名五无间业。

　　【五具足】　五种供佛的器具，即花瓶一双，蜡蠋台一对，香炉一个。

　　【五神通】　又名五通，或五神变，即天眼通、天耳通、他心通、宿命通、如意通。天眼通是指修得与色界天人同等的眼根，有了天眼通的人，不论远近内外昼夜，都能得见；天耳通是指修得与色界天人同等的耳根，有了天耳通的人，一切声音都可以听得到；他心通是能够知道他人一切心想的神通，有了他心通的人，便不愁遭受他人的暗算；宿命通就是能够知道自己在六道之中的过去生死，并知道六道众生在六道之中的过去生死，有了宿命通的人，过去生中的事，都能回忆，了如指掌；如意通又名神境通，或神足通，有了如意通的人，凡事都能随心所欲，诸如钻天入地，移山倒海，撒豆成兵，呼风唤雨，腾云驾雾，都不成问题。

　　【五台山】　又名清凉山，是中国佛教四大名山之一，在山西五台县，相传为文殊菩萨的道场。

　　【五根本】　五根本烦恼，即贪、嗔、痴、慢、疑。

　　【五类天】　一、上界天，即色界及无色界之诸天；二、虚空天，即欲界六天中夜摩天以上之四天，也就是居于虚空之天；三、地居天，即欲界六天中之四王天与忉利天，也就是依须弥山之地而居之天；四、游虚空天，即日月星宿等；五、地下天，即龙阿修罗及阎魔王等所居之处。凡是能放光明有自在之力的，都叫做天。

　　【五十一位】　指菩萨五十二位中之等觉位。

　　【五十二位】　菩萨由凡夫到成佛，一共要经过五十二个阶位，即十信、十住、十行、十回向、十地、等觉、妙觉。十信是由十住中的第一发心住内，分开另立的，若将其缩入发心住内，则只有四十二位。详见大乘条。

　　【五十八戒】　梵网经上所说的十重与四十八轻戒，合称为五十八戒。

　　【五五百年】　谓佛灭后之五个五百年，在每一个五百年中，各有一坚固，以示佛法的兴废。一、解脱坚固，谓在佛灭后之第一个五百年间，因为正法兴盛，得到解脱的人很多。二、禅定坚固，谓在佛灭后之第二个五百年间，虽然无人获得解脱，但是修学禅定的人很多。三、多闻坚固，谓在佛灭后之第三个五百年间，真正修行佛法的人虽然稀少，但是喜欢听闻佛法的人很多。四、塔寺坚固，谓在佛灭后之第四个五百年间，世人很喜欢建立佛塔和寺院。五、斗诤坚固，谓在佛灭后之第五个五百年间，戒定慧三学已被世人遗忘，唯以斗诤为能事，是增长邪见的时期。

　　【五分法身】　以五种的功德法，成就佛身，叫做五分法身。一、戒法身，谓如来三业，离一切的过失。二、定法身，谓如来真心寂灭，离一切的妄念。三、慧法身，谓如来真智圆明，通达诸法的性相。四、解脱法身，谓如来的身心，解脱一切的系缚。五、解脱知见法身，谓如来具有了知自己实已解脱的智慧。

　　【五分法身香】　一、戒香，谓自心中无过失，无罪恶，无嫉贤妒能的心理，无悭贪嗔忿的念头，无劫掠杀害的意图。二、定香，谓看到一切善恶境相之时，自心不会散乱。三、慧香，谓自心无障无碍，常以智慧观照自己的真如自性，不造作一切罪恶之事，虽是修行种种善事，但心中不执著所作的善行，尊敬上辈，体念下人，怜悯孤苦，救济贫穷。四、解脱香，谓自心在外境上无所攀缘，不想善，不想恶，安然自在，没有挂碍。五、解脱知见香，谓自心既于善恶都无所攀缘，但也不可以沉落断空顽守枯寂，应当广泛参学多多闻法，认识自己的本心，通达诸佛的道法，从初发心一直到圆满菩提时，真如自性毫不变易。香的意义，是以智慧火烧那抽象无价真香，这是真实的庄严佛身，这是真实供养如来。这五分香，皆从自性上说，皆从功德上修，也就是从自证自性法身来成如如佛。

　　【五那含天】　与五净居天同，在色界之第四禅天，是阿那含（不还果）圣者的生处。
